"","Player","Pos","Age","Tm","name","DRB","TOV","PPG","VORP"
"1","Arron Afflalo","SG",32,"ORL","arronafflalo",-0.933373887218367,-1.12452899065943,-0.995679894769022,-1.08805137591815
"2","Will Barton","SG",27,"DEN","willbarton",1.50552680678443,0.429734749690315,0.890181523473746,0.950027818606982
"3","Marco Belinelli","SG",31,"ATL","marcobelinelli",-0.445593748417808,-0.16805899659805,0.443530134942564,-0.360165949302032
"4","Avery Bradley","SG",27,"DET","averybradley",-0.364297058617715,1.26664599449402,1.03906531965081,-0.942474290594928
"5","Aaron Brooks","PG",33,"MIN","aaronbrooks",-1.50245071581902,-1.00497024140176,-1.07839311486739,-0.65132011994848
"6","Jose Calderon","PG",36,"CLE","josecalderon",-0.852077197418274,-0.526735244371068,-0.830253454572288,-0.505743034625256
"7","Kentavious Caldwell-Pope","SG",24,"LAL","kentaviouscaldwellpope",1.42423011698434,0.190617251174969,0.708212439257339,0.222142391990863
"8","Michael Carter-Williams","PG",26,"CHO","michaelcarterwilliams",-0.201703679017528,0.0710585019172961,-0.813710810552615,-0.505743034625256
"9","Mario Chalmers","PG",31,"MEM","mariochalmers",0.204779769982937,0.429734749690315,-0.251260913883719,-0.65132011994848
"10","Ian Clark","SG",26,"NOP","ianclark",-0.852077197418274,-0.885411492144087,-0.714454946434574,-1.08805137591815
"11","Pat Connaughton","SG",25,"POR","patconnaughton",-0.201703679017528,-0.646293993628742,-0.433229998100126,-0.214588863978809
"12","Wayne Ellington","SG",30,"MIA","wayneellington",0.123483080182844,-0.885411492144087,0.245018406706483,0.51329656263731
"13","Tyreke Evans","SG",28,"MEM","tyrekeevans",1.66812018638461,0.788410997463333,1.75039901249676,2.40579867183922
"14","Raymond Felton","PG",33,"OKC","raymondfelton",-0.445593748417808,-0.526735244371068,-0.350516778001759,-0.65132011994848
"15","Yogi Ferrell","SG",24,"DAL","yogiferrell",0.611263218983403,-0.16805899659805,0.12921989856877,0.076565306667639
"16","Bryn Forbes","SG",24,"SAS","brynforbes",-0.852077197418274,-0.765852742886414,-0.300888845942739,-0.796897205271704
"17","Tim Frazier","PG",27,"WAS","timfrazier",-0.364297058617715,-0.0485002473403769,-0.946051962710002,-0.505743034625256
"18","Treveon Graham","SG",24,"CHO","treveongraham",-0.526890438217901,-0.765852742886414,-0.631741726336207,-0.214588863978809
"19","Gerald Green","SG",32,"HOU","geraldgreen",0.123483080182844,-0.407176495113396,1.3533755560246,-0.360165949302032
"20","Devin Harris","PG",34,"DAL","devinharris",-0.364297058617715,-0.16805899659805,-0.118919761726332,-0.214588863978809
"21","Joe Harris","SG",26,"BRK","joeharris",0.367373149583124,-0.287617745855723,0.162305186608116,0.222142391990863
"22","Rodney Hood","SG",25,"UTA","rodneyhood",0.123483080182844,0.549293498947988,1.27066233592624,-0.65132011994848
"23","Jarrett Jack","PG",34,"NYK","jarrettjack",0.692559908783497,0.788410997463333,-0.300888845942739,-0.796897205271704
"24","Shane Larkin","PG",25,"BOS","shanelarkin",-1.01467057701846,-1.00497024140176,-0.912966674670655,-0.505743034625256
"25","Patrick McCaw","SG",22,"GSW","patrickmccaw",-0.852077197418274,-0.765852742886414,-0.846796098591962,-0.360165949302032
"26","Shabazz Napier","PG",26,"POR","shabazznapier",-0.201703679017528,-0.0485002473403769,0.12921989856877,0.658873647960534
"27","Jameer Nelson","PG",35,"NOP","jameernelson",-0.120406989217435,0.310176000432642,-0.648284370355881,-0.942474290594928
"28","Raul Neto","PG",25,"UTA","raulneto",-0.852077197418274,-0.646293993628742,-0.697912302414901,-0.505743034625256
"29","David Nwaba","SG",25,"CHI","davidnwaba",1.18034004758406,-0.407176495113396,-0.234718269864045,-0.214588863978809
"30","Tony Parker","PG",35,"SAS","tonyparker",-0.201703679017528,0.668852248205661,-0.0858344736869849,-0.796897205271704
"31","Chris Paul","PG",32,"HOU","chrispaul",2.07460363538508,1.74488099152472,1.38646084406395,1.6779132452231
"32","Elfrid Payton","PG",23,"ORL","elfridpayton",0.52996652918331,1.74488099152472,0.592413931119625,0.367719477314087
"33","J.J. Redick","SG",33,"PHI","jjredick",0.123483080182844,0.190617251174969,1.3533755560246,0.076565306667639
"34","Rajon Rondo","PG",31,"NOP","rajonrondo",0.936449978183776,1.02752849597868,-0.284346201923066,-0.505743034625256
"35","Derrick Rose","PG",29,"CLE","derrickrose",-0.526890438217901,1.74488099152472,0.8570962354344,-0.942474290594928
"36","Ramon Sessions","PG",31,"NYK","ramonsessions",-0.770780507618181,-0.0485002473403769,-0.896424030650982,-0.796897205271704
"37","Marcus Smart","SG",23,"BOS","marcussmart",0.448669839383217,1.3862047437517,0.12921989856877,0.076565306667639
"38","Julyan Stone","SG",29,"CHO","julyanstone",-0.770780507618181,-0.646293993628742,-1.34307541918216,-0.505743034625256
"39","Jason Terry","SG",40,"MIL","jasonterry",-1.17726395661865,-1.12452899065943,-1.29344748712314,-0.65132011994848
"40","Fred VanVleet","PG",23,"TOR","fredvanvleet",-0.364297058617715,-0.407176495113396,-0.4497726421198,-0.214588863978809
"41","Rashad Vaughn","SG",21,"MIL","rashadvaughn",-1.09596726681855,-1.36364648917478,-0.929509318690329,-0.505743034625256
"42","Dwyane Wade","SG",36,"CLE","dwyanewade",0.692559908783497,0.788410997463333,0.360816914844197,-0.214588863978809
"43","Nick Young","SG",32,"GSW","nickyoung",-0.852077197418274,-0.885411492144087,-0.383602066041106,-0.65132011994848
