Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Alex Abrines,SG,24,OKC,37,580,7.8,0.55,0.698,0.165,2.7,9.9,6.2,3.6,1.7,0.3,10.8,12.6,,0.4,0.5,0.9,0.077,,-1.5,-1.6,-3.1,-0.2
2,Quincy Acy,PF,27,BRK,35,664,7,0.519,0.757,0.221,3.2,19.1,11.1,4.8,0.9,0.9,16.4,15.2,,-0.3,0.6,0.4,0.025,,-3,-0.4,-3.4,-0.2
3,Steven Adams,C,24,OKC,36,1156,21.5,0.651,0.003,0.323,17,13.3,15.2,4.7,1.8,2.9,12.6,16.2,,3.6,1.5,5,0.209,,2.6,0.8,3.5,1.6
4,Bam Adebayo,C,20,MIA,31,604,16.9,0.627,0.015,0.5,10.3,19.7,15,8.5,1.5,2.9,14.9,14.7,,1.3,0.8,2.1,0.166,,-0.6,1.9,1.4,0.5
5,Arron Afflalo,SG,32,ORL,32,431,4.7,0.491,0.409,0.215,0.8,9.2,4.9,5,0.2,0.7,9.8,11.4,,-0.1,0,-0.1,-0.006,,-4.1,-2,-6.1,-0.4
6,Cole Aldrich,C,29,MIN,9,20,12.1,0.444,0,0.286,11.5,11.8,11.7,7.3,5,0,11.3,19.7,,0,0,0,0.058,,-2.8,0.6,-2.2,0
7,LaMarcus Aldridge,C,32,SAS,40,1351,24.4,0.562,0.086,0.304,11.2,17.3,14.3,10.5,0.8,2.7,6.7,28.8,,4,1.9,5.9,0.21,,2.7,-0.2,2.5,1.5
8,Jarrett Allen,C,19,BRK,31,524,15.2,0.576,0.042,0.324,10.6,16.4,13.5,3.5,1.4,4.4,13.4,15.2,,0.7,0.7,1.4,0.126,,-2.4,2,-0.4,0.2
9,Kadeem Allen,PG,25,BOS,3,8,4.2,0.399,1,2,13.9,13.3,13.6,0,0,0,21,26.7,,0,0,0,-0.097,,-7.1,-8.1,-15.3,0
10,Tony Allen,SF,36,NOP,22,273,8.8,0.514,0.132,0.231,8.6,10.7,9.7,4.7,1.9,0.9,15.9,19.2,,-0.1,0.2,0,0.009,,-3.9,-1.7,-5.6,-0.2
11,Al-Farouq Aminu,PF,27,POR,27,819,11.8,0.542,0.582,0.12,4.4,20.2,12.4,5.5,1.5,2.1,11.6,14.4,,0.5,1.3,1.7,0.102,,-0.8,1.8,1,0.6
12,Justin Anderson,SF,24,PHI,11,135,8.6,0.462,0.569,0.137,8.2,16.1,12.3,4.3,1.1,0.6,6.9,18.1,,0,0.1,0.2,0.054,,-2.6,-2.7,-5.2,-0.1
13,Kyle Anderson,SF,24,SAS,34,926,15.7,0.585,0.083,0.38,4.6,19.5,12.1,14.3,2.5,2.2,16.1,13.9,,1.2,1.8,3,0.154,,-0.5,3.9,3.4,1.3
14,Ryan Anderson,PF,29,HOU,38,1074,12.2,0.581,0.719,0.166,6.3,15.9,11.1,4.7,0.7,1.1,8.9,14.9,,1.6,0.8,2.4,0.109,,0.8,-1.2,-0.4,0.4
15,Ike Anigbogu,C,19,IND,7,21,24.3,0.517,0,0.75,27.7,16.1,21.8,0,2.4,8.2,15.8,26.8,,0,0,0.1,0.157,,-4.3,-3.5,-7.8,0
16,Giannis Antetokounmpo,PF,23,MIL,37,1395,30.1,0.621,0.088,0.483,7.1,25.3,16.2,23.1,2.2,3,10.8,31.5,,5.6,1.7,7.2,0.249,,5.6,1.5,7.1,3.2
17,Carmelo Anthony,PF,33,OKC,40,1314,14.6,0.523,0.378,0.196,2.4,18.4,10.2,7.6,1.1,1.7,7.7,24.3,,1.2,1.5,2.7,0.097,,-1.1,-1.8,-2.9,-0.3
18,OG Anunoby,SF,20,TOR,39,836,9.7,0.591,0.609,0.161,2.9,8.9,6,5.2,2,0.2,11.6,12.1,,0.8,0.9,1.6,0.094,,0.6,0.2,0.8,0.6
19,Ryan Arcidiacono,PG,23,CHI,1,5,-13,0,1,0,0,0,0,25,0,0,0,17.6,,0,0,0,-0.361,,-12.7,-9.9,-22.6,0
20,Trevor Ariza,SF,32,HOU,37,1337,12.3,0.593,0.74,0.137,1.6,13.3,7.5,6.9,2,0.5,7.4,13.6,,1.9,1.3,3.2,0.116,,1.5,0.4,1.9,1.3
21,Darrell Arthur,PF,29,DEN,5,43,-9.4,0.25,0.643,0,2.6,13,7.8,3.1,2.3,0,33.3,21.2,,-0.3,0,-0.3,-0.309,,-13.1,-1.9,-14.9,-0.1
22,Jamel Artis,SG,25,ORL,5,55,0.8,0.246,0.294,0.176,2,12,6.9,9.7,0,0,0,14.5,,-0.2,0,-0.2,-0.132,,-8,-3,-11,-0.1
23,Omer Asik,C,31,NOP,10,78,5.7,0.444,0,0.5,6,27.8,17.3,3.2,0,0,12,9.4,,0,0,0,0.019,,-6.5,-2,-8.5,-0.1
24,D.J. Augustin,PG,30,ORL,34,699,13.9,0.609,0.53,0.414,1.1,7.2,4.1,21.3,1.9,0,17.3,17.6,,1.1,0.3,1.3,0.093,,0.8,-2.4,-1.7,0.1
25,Luke Babbitt,SF,28,ATL,30,517,11.4,0.622,0.642,0.149,0.9,15.3,7.9,6.7,0.7,0.7,8.7,14.7,,0.7,0.1,0.9,0.081,,-0.1,-2.4,-2.5,-0.1
26,Dwayne Bacon,SG,22,CHO,30,453,5,0.428,0.274,0.124,0.2,21.2,10.5,6.3,1,0.4,11.2,12.8,,-0.5,0.5,0,0,,-5.9,0.6,-5.4,-0.4
27,Ron Baker,SG,24,NYK,20,292,10.4,0.531,0.489,0.533,1.2,4.5,2.9,17.3,3.6,1.5,21.3,10.6,,0.2,0.4,0.5,0.083,,-1.3,0.9,-0.4,0.1
28,Lonzo Ball,PG,20,LAL,34,1143,11.8,0.428,0.483,0.133,4,18.4,11.1,29.4,2.1,2.3,19,17.9,,-0.7,1.5,0.7,0.031,,-1.8,2.3,0.5,0.7
29,J.J. Barea,PG,33,DAL,42,972,18.9,0.552,0.455,0.183,1,14.3,7.4,44,1.2,0.2,15.6,25.3,,1.7,0.7,2.3,0.116,,3,-1.9,1.2,0.8
30,Harrison Barnes,PF,25,DAL,42,1461,16.1,0.542,0.248,0.259,3.6,18.3,10.7,10.4,0.9,0.4,8.8,24.8,,1.2,1,2.3,0.075,,-0.6,-1.1,-1.7,0.1
31,Will Barton,SG,27,DEN,39,1198,16.6,0.543,0.403,0.219,3,14.9,8.9,20.1,1.6,1.7,10.8,21.1,,2,1.1,3.1,0.123,,1.5,-0.1,1.4,1
32,Nicolas Batum,SG,29,CHO,24,740,12.2,0.497,0.402,0.158,2.1,12.4,7.2,24.2,1.4,1,15.8,17.3,,0.2,0.8,0.9,0.06,,-0.8,0.6,-0.1,0.3
33,Jerryd Bayless,SG,29,PHI,32,809,8.3,0.552,0.57,0.186,1.6,7.7,4.8,8.4,1.3,0.6,13.5,15.4,,0.3,0.7,1,0.057,,-1.4,-1.1,-2.5,-0.1
34,Aron Baynes,C,31,BOS,43,795,12.5,0.516,0.027,0.243,9.8,21.4,15.7,7.6,0.8,2.9,14.1,16.5,,0.4,1.5,1.9,0.114,,-3.8,2.2,-1.6,0.1
35,Kent Bazemore,SG,28,ATL,40,1134,14.7,0.535,0.398,0.296,1.7,16.2,8.8,20.6,3.3,2.1,17.7,21.9,,0.1,1.3,1.4,0.06,,-0.7,1.5,0.8,0.8
36,Bradley Beal,SG,24,WAS,40,1425,19.9,0.558,0.347,0.277,2.5,11.2,6.8,17.4,1.6,1.2,8.7,28.6,,2.6,1.5,4.1,0.139,,3.1,-0.9,2.1,1.5
37,Malik Beasley,SG,21,DEN,35,362,9.1,0.509,0.431,0.183,2.8,13.3,8.1,8.7,1.1,0.7,12.6,16.2,,0,0.2,0.3,0.037,,-2.8,-1.8,-4.6,-0.2
38,Michael Beasley,PF,29,NYK,33,615,19.2,0.57,0.098,0.229,6.9,22.4,14.8,12.6,1.1,2.3,16,29.5,,0.3,0.7,1,0.079,,-1,-0.5,-1.5,0.1
39,Marco Belinelli,SG,31,ATL,40,940,15.2,0.561,0.501,0.225,1.2,8.4,4.7,14,2,0.3,9.5,21.7,,1.3,0.4,1.6,0.084,,1.1,-2.7,-1.6,0.1
40,Jordan Bell,C,23,GSW,35,518,19.8,0.663,0.024,0.224,10.6,19.2,15.3,17,2.4,6,20.3,14.4,,1.2,1,2.2,0.206,,1.3,4.5,5.8,1
41,DeAndre' Bembry,SF,23,ATL,18,311,4.7,0.447,0.227,0.239,2.5,12.7,7.5,12,2.1,2.3,27,18.8,,-0.8,0.2,-0.6,-0.094,,-7.2,0.4,-6.8,-0.4
42,Dragan Bender,PF,20,PHO,42,902,7.3,0.524,0.705,0.091,1.6,13.9,7.7,7.7,0.6,2.3,16.1,12.7,,-0.1,0.4,0.2,0.012,,-2.1,-0.3,-2.5,-0.1
43,Davis Bertans,PF,25,SAS,38,455,15.8,0.631,0.721,0.136,2.2,15.1,8.7,8.5,0.9,2.6,8.9,17.7,,0.9,0.6,1.6,0.164,,2.1,-0.5,1.6,0.4
44,Patrick Beverley,SG,29,LAC,11,334,12.8,0.53,0.504,0.143,5.2,9.6,7.4,14.6,2.8,1.3,16.5,19.8,,0.1,0.3,0.4,0.062,,0.5,0.4,0.9,0.2
45,Khem Birch,C,25,ORL,7,21,12.3,0.5,0,0,15.4,10.5,13,7.6,0,0,0,16.6,,0,0,0,0.1,,-0.6,-3.7,-4.2,0
46,Jabari Bird,SG,23,BOS,4,22,6.1,0.403,0.5,1.25,0,9.7,4.9,6.2,2.3,0,0,12.7,,0,0,0,0.064,,-4.5,0,-4.4,0
47,Bismack Biyombo,C,25,ORL,41,711,11.9,0.535,0.007,0.483,10.6,23.7,17.1,3.1,0.4,5.5,19,13.8,,0.2,0.7,0.9,0.059,,-4.9,1.3,-3.6,-0.3
48,Nemanja Bjelica,PF,29,MIN,27,383,13.4,0.63,0.482,0.143,3.9,16.6,10.2,5.7,1.6,0.9,11.8,15.7,,0.6,0.3,0.9,0.114,,0.7,-1.3,-0.6,0.1
49,Tarik Black,C,26,HOU,31,306,13.5,0.562,0.103,0.474,13.8,21.8,17.8,3.9,1.7,5,20.3,16.8,,0.2,0.5,0.7,0.105,,-3.6,1.4,-2.2,0
50,Antonio Blakeney,SG,21,CHI,11,163,8.1,0.457,0.364,0.247,1.9,11.6,6.6,6.8,0.6,0,8.6,25.1,,-0.2,0.1,-0.2,-0.054,,-5,-4.4,-9.4,-0.3
51,Eric Bledsoe,PG,28,TOT,32,996,18.9,0.566,0.35,0.362,2.7,11.8,7.3,21.6,3.3,1.8,16,27.3,,0.8,1,1.8,0.087,,1.4,-0.5,0.9,0.7
51,Eric Bledsoe,PG,28,PHO,3,83,13.3,0.509,0.325,0.35,3.8,5.2,4.5,17.8,2.3,1.9,17.8,28.5,,-0.1,0,0,-0.012,,-2,-2.4,-4.4,0
51,Eric Bledsoe,PG,28,MIL,29,913,19.4,0.571,0.353,0.363,2.6,12.4,7.5,22,3.4,1.7,15.8,27.2,,0.9,1,1.8,0.096,,1.7,-0.3,1.4,0.8
