Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
1,Alex Abrines,SG,24,OKC,37,5,15.7,1.5,3.8,0.388,1,2.6,0.381,0.5,1.1,0.405,0.522,0.5,0.6,0.826,0.4,1.3,1.7,0.4,0.5,0.1,0.5,1.8,4.4
2,Quincy Acy,PF,27,BRK,35,0,19,1.8,5.2,0.348,1.3,3.9,0.343,0.5,1.3,0.364,0.478,0.9,1.1,0.825,0.6,3.4,4,0.6,0.3,0.2,1.1,2.1,5.9
3,Steven Adams,C,24,OKC,36,36,32.1,5.8,9.1,0.637,0,0,0,5.8,9.1,0.639,0.637,1.9,2.9,0.66,4.9,3.7,8.6,0.9,1.2,1,1.5,2.8,13.6
4,Bam Adebayo,C,20,MIA,31,10,19.5,2.5,4.4,0.581,0,0.1,0,2.5,4.3,0.59,0.581,1.6,2.2,0.735,1.7,3.3,5.1,1.1,0.6,0.7,0.9,2,6.7
5,Arron Afflalo,SG,32,ORL,32,2,13.5,1.1,2.9,0.387,0.4,1.2,0.316,0.8,1.7,0.436,0.452,0.5,0.6,0.8,0.1,1.1,1.2,0.5,0.1,0.1,0.3,1.1,3.1
6,Cole Aldrich,C,29,MIN,9,0,2.2,0.3,0.8,0.429,0,0,,0.3,0.8,0.429,0.429,0.1,0.2,0.5,0.2,0.2,0.4,0.1,0.2,0,0.1,0.4,0.8
7,LaMarcus Aldridge,C,32,SAS,40,40,33.8,8.8,17.8,0.496,0.5,1.5,0.344,8.3,16.2,0.51,0.511,4.5,5.4,0.833,3.4,5.3,8.7,1.9,0.5,1.1,1.5,2.4,22.6
8,Jarrett Allen,C,19,BRK,31,0,16.9,2.4,4.6,0.528,0.1,0.2,0.333,2.4,4.4,0.537,0.535,1.1,1.5,0.761,1.7,2.6,4.3,0.4,0.5,1,0.8,1.9,6
9,Kadeem Allen,PG,25,BOS,3,0,2.7,0,0.7,0,0,0.7,0,0,0,,0,1,1.3,0.75,0.3,0.3,0.7,0,0,0,0.3,0,1
10,Tony Allen,SF,36,NOP,22,0,12.4,2,4.1,0.484,0.2,0.5,0.333,1.8,3.6,0.506,0.505,0.5,1,0.524,0.9,1.2,2.1,0.4,0.5,0.1,0.9,2.2,4.7
11,Al-Farouq Aminu,PF,27,POR,27,25,30.3,3.4,8.3,0.413,1.9,4.9,0.397,1.5,3.5,0.436,0.529,0.7,1,0.704,1.2,5.6,6.8,1.1,0.9,0.8,1.1,2.1,9.5
12,Justin Anderson,SF,24,PHI,11,0,12.3,1.6,4.6,0.353,0.8,2.6,0.31,0.8,2,0.409,0.441,0.5,0.6,0.714,0.9,1.9,2.8,0.4,0.3,0.1,0.4,1.7,4.5
13,Kyle Anderson,SF,24,SAS,34,29,27.2,3.1,6,0.522,0.2,0.5,0.353,3,5.5,0.537,0.537,1.8,2.3,0.769,1.1,4.8,5.9,2.7,1.3,0.7,1.4,1.6,8.2
14,Ryan Anderson,PF,29,HOU,38,37,28.3,3.5,8.2,0.425,2.2,5.9,0.369,1.3,2.3,0.568,0.558,1.1,1.4,0.788,1.6,4,5.5,0.9,0.4,0.4,0.9,1.9,10.3
15,Ike Anigbogu,C,19,IND,7,0,3,0.4,1.1,0.375,0,0,,0.4,1.1,0.375,0.375,0.7,0.9,0.833,0.7,0.4,1.1,0,0.1,0.3,0.3,0.1,1.6
16,Giannis Antetokounmpo,PF,23,MIL,37,37,37.7,10.5,19.1,0.552,0.5,1.7,0.274,10.1,17.4,0.579,0.564,7.2,9.2,0.78,2.2,7.9,10.1,4.7,1.7,1.3,2.8,3.1,28.7
17,Carmelo Anthony,PF,33,OKC,40,40,32.9,6.6,15.5,0.425,2.2,5.9,0.366,4.5,9.7,0.461,0.494,2.3,3.1,0.754,0.7,5.2,5.9,1.5,0.7,0.6,1.4,2.8,17.7
18,OG Anunoby,SF,20,TOR,39,27,21.4,2.3,4.9,0.464,1.2,3,0.385,1.1,1.9,0.587,0.581,0.5,0.8,0.645,0.5,1.7,2.3,0.8,0.9,0.1,0.7,1.8,6.2
19,Ryan Arcidiacono,PG,23,CHI,1,0,5,0,2,0,0,2,0,0,0,,0,0,0,,0,0,0,1,0,0,0,1,0
20,Trevor Ariza,SF,32,HOU,37,37,36.1,4.2,9.9,0.427,2.8,7.3,0.381,1.4,2.6,0.558,0.568,1.2,1.4,0.88,0.5,4.3,4.8,1.7,1.5,0.2,0.8,1.9,12.4
21,Darrell Arthur,PF,29,DEN,5,0,8.6,0.6,2.8,0.214,0.2,1.8,0.111,0.4,1,0.4,0.25,0,0,,0.2,1,1.2,0.2,0.4,0,1.4,1.4,1.4
22,Jamel Artis,SG,25,ORL,5,0,11,0.8,3.4,0.235,0,1,0,0.8,2.4,0.333,0.235,0.2,0.6,0.333,0.2,1.2,1.4,0.8,0,0,0,0,1.8
23,Omer Asik,C,31,NOP,10,0,7.8,0.5,1.2,0.417,0,0,,0.5,1.2,0.417,0.417,0.3,0.6,0.5,0.4,2,2.4,0.2,0,0,0.2,0.6,1.3
24,D.J. Augustin,PG,30,ORL,34,7,20.6,2.5,5.8,0.434,1.3,3.1,0.41,1.3,2.7,0.462,0.543,2.1,2.4,0.854,0.2,1.4,1.6,3.1,0.8,0,1.4,1.4,8.4
25,Luke Babbitt,SF,28,ATL,30,9,17.2,2.3,4.9,0.466,1.4,3.2,0.432,0.9,1.8,0.528,0.605,0.6,0.7,0.773,0.1,2.3,2.4,0.8,0.2,0.1,0.5,1.4,6.5
26,Dwayne Bacon,SG,22,CHO,30,6,15.1,1.4,3.8,0.363,0.3,1,0.323,1,2.7,0.378,0.407,0.3,0.5,0.714,0,2.9,3,0.7,0.3,0.1,0.5,1.2,3.4
27,Ron Baker,SG,24,NYK,20,0,14.6,0.8,2.3,0.356,0.5,1.1,0.409,0.4,1.2,0.304,0.456,0.9,1.2,0.75,0.2,0.6,0.8,2,1.1,0.3,0.8,1.2,3
28,Lonzo Ball,PG,20,LAL,34,34,33.6,3.9,11,0.349,1.6,5.3,0.298,2.3,5.7,0.397,0.421,0.7,1.5,0.48,1.3,5.8,7.1,7.1,1.5,0.9,2.7,2.2,10
29,J.J. Barea,PG,33,DAL,42,1,23.1,4.4,10,0.44,1.7,4.5,0.377,2.7,5.5,0.493,0.526,1.4,1.8,0.766,0.2,2.8,3,6.1,0.6,0,2,1.3,11.9
30,Harrison Barnes,PF,25,DAL,42,42,34.8,7,15.4,0.454,1.3,3.8,0.348,5.7,11.6,0.489,0.497,3.3,4,0.821,1.2,5.5,6.6,2.1,0.6,0.2,1.7,1.3,18.6
31,Will Barton,SG,27,DEN,39,8,30.7,5.4,12.2,0.441,1.8,4.9,0.366,3.6,7.3,0.491,0.515,1.9,2.7,0.731,0.8,4.1,4.9,4.1,1,0.6,1.6,1.9,14.5
32,Nicolas Batum,SG,29,CHO,24,24,30.8,4,9.8,0.41,1.1,3.9,0.287,2.9,5.8,0.493,0.468,1.3,1.5,0.811,0.6,3.5,4.1,4.9,0.9,0.4,2,1.2,10.4
33,Jerryd Bayless,SG,29,PHI,32,10,25.3,3.1,7.4,0.418,1.6,4.2,0.37,1.5,3.2,0.48,0.523,1.1,1.4,0.795,0.4,1.9,2.3,1.5,0.7,0.2,1.3,2.6,8.8
34,Aron Baynes,C,31,BOS,43,31,18.5,2.5,5.3,0.482,0,0.1,0,2.5,5.1,0.495,0.482,0.9,1.3,0.727,1.6,3.7,5.3,0.9,0.3,0.6,1,2.4,6
35,Kent Bazemore,SG,28,ATL,40,40,28.4,4.2,10.3,0.41,1.6,4.1,0.384,2.7,6.2,0.427,0.487,2.4,3.1,0.795,0.4,4,4.4,3.8,1.9,0.7,2.5,2.4,12.5
36,Bradley Beal,SG,24,WAS,40,40,35.6,8.6,18.9,0.453,2.4,6.6,0.366,6.2,12.3,0.499,0.517,4.1,5.2,0.789,0.8,3.6,4.4,3.6,1.2,0.5,2,1.9,23.6
37,Malik Beasley,SG,21,DEN,35,0,10.3,1.3,3.1,0.422,0.4,1.3,0.319,0.9,1.8,0.5,0.491,0.4,0.6,0.65,0.3,1.2,1.5,0.6,0.2,0.1,0.5,0.7,3.4
38,Michael Beasley,PF,29,NYK,33,6,18.6,5,9.5,0.527,0.3,0.9,0.355,4.7,8.6,0.546,0.544,1.6,2.2,0.722,1.1,3.8,4.9,1.3,0.4,0.5,2,1.7,12
39,Marco Belinelli,SG,31,ATL,40,1,23.5,4,9.6,0.415,1.9,4.8,0.385,2.1,4.8,0.445,0.512,2,2.2,0.93,0.3,1.7,2,2.1,1,0.1,1.1,0.8,11.8
40,Jordan Bell,C,23,GSW,35,9,14.8,2.3,3.6,0.656,0,0.1,0,2.3,3.5,0.672,0.656,0.5,0.8,0.643,1.3,2.8,4.1,1.9,0.7,1.1,1,1.9,5.2
41,DeAndre' Bembry,SF,23,ATL,18,0,17.3,1.8,4.9,0.375,0.4,1.1,0.35,1.4,3.8,0.382,0.415,0.8,1.2,0.667,0.4,1.9,2.3,1.4,0.7,0.4,2,1.7,4.8
42,Dragan Bender,PF,20,PHO,42,1,21.5,2,5.2,0.377,1.4,3.7,0.381,0.6,1.5,0.369,0.511,0.4,0.5,0.75,0.3,2.8,3.1,1.2,0.3,0.6,1,1.5,5.7
43,Davis Bertans,PF,25,SAS,38,0,12,1.9,4.1,0.468,1.2,2.9,0.405,0.7,1.1,0.628,0.614,0.4,0.6,0.81,0.2,1.6,1.9,0.7,0.2,0.4,0.4,1.1,5.4
44,Patrick Beverley,SG,29,LAC,11,11,30.4,4.4,10.8,0.403,2.2,5.5,0.4,2.2,5.4,0.407,0.504,1.3,1.5,0.824,1.5,2.6,4.1,2.9,1.7,0.5,2.3,3.1,12.2
45,Khem Birch,C,25,ORL,7,0,3,0.6,1.1,0.5,0,0,,0.6,1.1,0.5,0.5,0,0,,0.4,0.3,0.7,0.1,0,0,0,0.7,1.1
