name,DRB,TOV,PPG,VORP,cluster,prediction,error
leandrobarbosa,-0.229616803,-0.211584266,-0.100782033,-0.619041863,2,2,0
ericbledsoe,2.139833181,2.631595332,1.640816521,0.882609762,8,8,0
averybradley,1.097275189,0.53011476,1.162730643,-0.619041863,5,6,1
rasualbutler,-1.082618797,-1.200516299,-0.920357823,-0.393794119,2,1,1
vincecarter,0.81294119,0.159265247,0.650495774,0.732444599,3,8,5
mariochalmers,0.528607192,1.271813785,0.291931366,0.807527181,3,4,1
darrencollison,-0.040060804,0.653731264,0.565123296,0.732444599,4,8,4
troydaniels,-0.987840797,-0.706050282,0.052888427,-0.4688767,1,2,1
wayneellington,-0.987840797,-1.200516299,-0.834985345,-0.4688767,1,1,0
jamaalfranklin,-0.893062798,-0.829666787,-1.056953788,-0.543959281,1,1,0
devinharris,0.054717196,0.406498256,-0.032484051,-0.393794119,3,3,0
kirkhinrich,0.339051194,0.53011476,0.172409897,-0.018381213,3,3,0
shaunlivingston,0.528607192,0.282881751,0.035813932,0.507196856,4,2,2
kylelowry,1.665943185,1.642663298,1.674965512,3.810830429,8,8,0
shelvinmack,0.054717196,0.035648743,-0.100782033,-0.543959281,2,3,1
jodiemeeks,0.244273194,0.282881751,1.299326608,0.882609762,4,8,4
cjmiles,-0.134838803,-0.33520077,0.309005862,0.056701368,4,4,0
etwaunmoore,-0.419172801,-0.582433778,-0.305675981,-0.543959281,1,3,2
anthonymorrow,-0.324394802,-0.582433778,0.052888427,-0.543959281,3,3,0
jameernelson,1.097275189,1.519046794,0.684644766,-0.093463794,3,2,1
ronnieprice,-0.703506799,-0.458817274,-0.97158131,-0.619041863,2,1,1
brianroberts,-0.134838803,0.159265247,0.223633384,-0.769207025,3,2,1
brandonrush,-0.798284799,-0.829666787,-1.022804797,-0.769207025,1,1,0
thabosefolosha,0.90771919,-0.33520077,-0.305675981,0.357031693,3,3,0
lancestephenson,3.84583717,1.889896306,0.974911191,1.783600736,6,8,2
rodneystuckey,-0.040060804,0.653731264,0.991985687,-1.219702512,1,2,1
garretttemple,-1.177396796,-0.706050282,-1.074028284,-0.694124444,1,1,0
isaiahthomas,0.433829193,2.260745819,2.084753407,1.858683318,5,8,3
dwyanewade,1.476387186,2.260745819,1.862784964,0.957692343,8,8,0
mowilliams,-0.324394802,1.024580777,0.27485687,-0.4688767,3,3,0
nickyoung,0.244273194,0.406498256,1.674965512,-0.4688767,4,5,1
djaugustin,-0.229616803,0.777347768,0.855389722,0.432114274,3,5,2
jerrydbayless,-0.134838803,-0.087967761,0.206558888,-0.393794119,3,3,0
kentbazemore,-0.229616803,0.035648743,-0.356899468,-0.543959281,2,2,0
steveblake,0.81294119,0.900964273,-0.203229007,-0.318711538,2,3,1
aaronbrooks,-0.513950801,0.53011476,0.155335401,-0.318711538,1,3,2
jimmerfredette,-0.893062798,-0.211584266,-0.42519745,-0.4688767,1,1,0
lukeridnour,-0.6087288,-0.087967761,-0.527644424,-1.144619931,3,2,1
ramonsessions,0.149495195,0.777347768,0.718793757,-0.543959281,2,2,0
benoudrih,-0.6087288,-0.087967761,-0.54471892,-0.619041863,2,2,0
greivisvasquez,0.054717196,0.53011476,0.257782375,-0.243628956,5,3,2
alfarouqaminu,0.929833315,-0.087967761,-0.15200552,0.206866531,1,3,2
carmeloanthony,1.83456719,1.766279802,3.297042596,2.684591711,8,8,0
trevorariza,1.099470917,0.653731264,1.077358165,2.234096224,5,8,3
andrayblatche,0.420920511,0.406498256,0.530974305,0.13178395,5,5,0
mattbonner,-0.596905098,-1.076899795,-0.834985345,-0.168546375,2,1,1
trevorbooker,0.138191175,-0.458817274,-0.220303503,0.13178395,4,4,0
omricasspi,-0.031446426,-0.211584266,-0.203229007,-0.168546375,1,2,1
dantecunningham,-0.14453816,-0.829666787,-0.305675981,0.13178395,1,4,3
eddavis,-0.14453816,-0.706050282,-0.408122955,-0.318711538,1,2,1
borisdiaw,0.138191175,0.406498256,0.172409897,0.882609762,5,4,1
channingfrye,0.703649847,-0.087967761,0.513899809,0.882609762,5,8,3
udonishaslem,-0.031446426,-0.829666787,-0.732538372,-0.844289606,3,1,2
gordonhayward,0.760195714,2.013512811,1.384699086,1.107857505,8,8,0
jordanhill,0.986379183,-0.211584266,0.27485687,-0.093463794,6,3,3
ryanhollins,-1.105817902,-0.829666787,-0.988655806,-0.318711538,2,1,1
robbiehummel,-0.653450965,-1.200516299,-0.800836354,-0.4688767,1,1,0
krishumphries,0.64710398,-0.33520077,0.052888427,0.056701368,4,3,1
lebronjames,1.664929588,2.87882834,3.24581911,5.537729797,8,8,0
richardjefferson,-0.257629895,-0.087967761,0.343154853,-0.243628956,2,3,1
jamesjohnson,-0.54035923,0.159265247,-0.117856529,0.732444599,2,2,0
wesleyjohnson,0.307828777,-0.087967761,0.172409897,0.432114274,1,4,3
jamesjones,-1.049272035,-1.200516299,-0.54471892,-0.393794119,2,1,1
ryankelly,0.025099441,-0.458817274,-0.015409555,-0.018381213,2,4,2
shawnmarion,1.04292505,0.159265247,0.39437834,0.957692343,2,4,2
jasonmaxiell,-0.709996832,-0.953283291,-0.834985345,-0.769207025,2,1,1
joshmcroberts,0.420920511,-0.087967761,0.069962923,1.708518155,4,4,0
gregmonroe,1.778021323,1.024580777,1.21395413,0.732444599,4,8,4
dirknowitzki,1.551837854,0.406498256,2.323796346,2.159013642,6,8,2
chandlerparsons,0.929833315,0.900964273,1.452997069,1.933765899,8,8,0
paulpierce,0.760195714,1.024580777,0.923687704,0.882609762,4,8,4
mikescott,-0.087992293,-0.211584266,0.257782375,-0.769207025,3,2,1
jasonsmith,0.703649847,-0.33520077,0.27485687,-0.694124444,3,1,2
joshsmith,1.382200253,1.766279802,1.418848077,0.206866531,2,8,6
anthonytolliver,-0.483813363,-0.953283291,-0.339824972,0.13178395,3,2,1
pjtucker,0.873287448,0.159265247,0.223633384,1.558352993,4,8,4
hedoturkoglu,-0.483813363,-0.953283291,-0.869134337,-0.318711538,2,1,1
ekpeudoh,-0.483813363,-0.33520077,-0.800836354,-0.694124444,1,2,1
charlievillanueva,-0.879634433,-0.953283291,-0.595942406,-0.543959281,2,1,1
marvinwilliams,0.477466378,-0.458817274,0.172409897,0.206866531,5,3,2
